lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m80d20cf1bfc6b741^529a2df1bfc6b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3728"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"F294A13E-B25B-4334-BA5E-00159208ABD1-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901233.064327
e398901233.162648
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.ma29c10f1bfc6b741^a5a229f1bfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3704"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o36"DE3FC8F7-076B-4F28-8BFA-66B603502B03-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901232.893450
e398901233.062873
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~~               ^~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m66dce4f0bfc6b741^8f5310f1bfc6b741^-570"/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~~               ^~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-398901233#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#104#10963#0#19"Format String Issue3(3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#119#10963#14#3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#-0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3680"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.o36"48AA7579-D1B4-40BF-BBFA-6296222EE016-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901236.289794
e398901236.369367
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNotationProxy.m40504af4bfc6b741^889c5ef4bfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3704"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNotationProxy.o36"BD592AEC-D624-46C2-84AA-14A52BEB64BC-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901236.199695
e398901236.288428
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMPIProxy.mc84333f4bfc6b741^4ed549f4bfc6b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3668"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMPIProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMPIProxy.o36"23117F05-BEFB-4611-9417-A447A5AFA5F4-
